district,city,resource_name,url,desc,type
Ysleta ISD,El Paso,The Arc of El Paso,https://thearcofelpaso.org/,Advocacy and support for individuals with intellectual and developmental disabilities and their families.,local
Ysleta ISD,El Paso,Disability Rights Texas - El Paso Office,https://www.disabilityrightstx.org/,"Protection and advocacy agency for Texans with disabilities, including legal support.",local
Ysleta ISD,El Paso,El Paso Center for Children,https://epccinc.org/,"Provides services for children and families, including those with special needs.",local
Denton ISD,Denton,Denton ISD Special Education Department,https://www.dentonisd.org/Page/1346,Provides information and resources for special education services within Denton ISD.,local
Denton ISD,Denton,The Arc of Denton County,https://www.arcdenton.org/,Advocates for and supports individuals with intellectual and developmental disabilities and their families.,local
Denton ISD,Denton,Denton County MHMR Center,https://www.dentoncountymhmr.org/,Offers mental health and intellectual and developmental disability services to Denton County residents.,local
Ector County ISD,Odessa,Ector County ISD Special Education Department,https://www.ectorcountyisd.org/Page/131,Provides special education services and resources for students within the school district.,local
Ector County ISD,Odessa,Region 18 Education Service Center,https://www.esc18.net/,Offers support and training for educators and families of students with disabilities.,local
Ector County ISD,Odessa,Permian Basin Community Centers MHMR,https://www.pbhc2.org/,Provides mental health and intellectual/developmental disability services in the Permian Basin.,local
Spring ISD,Spring,The Arc of Greater Houston,https://www.thearcofgreaterhouston.org/,"Advocacy, programs, and support for people with intellectual and developmental disabilities and their families.",local
Spring ISD,Spring,Disability Rights Texas,https://www.disabilityrightstx.org/,"Protection and advocacy agency for Texans with disabilities, offering legal support and resources.",local
Spring ISD,Spring,Spring ISD Special Education Department,https://www.springisd.org/department/special-education/,Information and resources for special education services within the Spring Independent School District.,local
Corpus Christi ISD,Corpus Christi,The Arc of the Coastal Bend,https://www.thearcofcc.org/,Advocacy and support for individuals with intellectual and developmental disabilities and their families.,local
Corpus Christi ISD,Corpus Christi,Disability Rights Texas,https://www.disabilityrightstx.org/,"Protection and advocacy agency for Texans with disabilities, offering legal support and resources.",local
Corpus Christi ISD,Corpus Christi,Region 2 Education Service Center,https://www.esc2.net/,"Provides support and resources to school districts, including special education services.",local
Keller ISD,Keller,The Arc of Fort Worth,https://www.thearcof Fort Worth.org/,Advocacy and support for individuals with intellectual and developmental disabilities and their families.,local
Keller ISD,Keller,Keller ISD Special Education Department,https://www.kellerisd.net/Page/67,Information and resources related to special education services within Keller Independent School District.,local
Keller ISD,Keller,Texas Parent to Parent,https://www.txp2p.org/,"Provides support, information, and resources to Texas families raising children with disabilities.",local
Prosper ISD,Prosper,The Arc of Texas,https://www.thearcoftexas.org/,Advocacy and resources for Texans with intellectual and developmental disabilities and their families.,local
Prosper ISD,Prosper,Texas Parent 2 Parent (TxP2P),https://www.txp2p.org/,"Connects parents of children with disabilities to information, resources, and peer support.",local
Prosper ISD,Prosper,Navigate Life Texas,https://www.navigatelifetexas.org/,Provides information and resources for families raising children with disabilities in Texas.,local
Pharr-San Juan-Alamo ISD,Pharr,Region One Education Service Center,https://www.esc1.net/,Provides support and resources to educators and families of students with disabilities.,local
Pharr-San Juan-Alamo ISD,Pharr,Disability Rights Texas,https://www.disabilityrightstx.org/,"Protection and advocacy agency for people with disabilities, offering legal support.",local
Pharr-San Juan-Alamo ISD,Pharr,The Arc of the Rio Grande Valley,https://www.thearcrgv.org/,Advocates for the rights and full participation of people with intellectual and developmental disabilities.,local
Amarillo ISD,Amarillo,Amarillo ISD Special Education Department,https://www.amaisd.org/departments/special-education,Provides special education services and resources for students within Amarillo ISD.,local
Amarillo ISD,Amarillo,Region 16 Education Service Center,https://www.esc16.net/,Offers training and support for educators and families of students with disabilities.,local
Amarillo ISD,Amarillo,Disability Rights Texas,https://www.disabilityrightstx.org/,"Protection and advocacy agency for Texans with disabilities, including legal support.",local
Northwest ISD,Justin,The Arc of Denton County,https://www.arcdenton.org/,Advocacy and support for individuals with intellectual and developmental disabilities and their families.,local
Northwest ISD,Justin,Denton County MHMR,https://www.dentoncounty.gov/Government/Departments/MHMR,Provides mental health and intellectual/developmental disability services to Denton County residents.,local
Northwest ISD,Justin,Northwest ISD Special Education Department,https://www.nisdtx.org/departments/special-education,Information and resources for special education services within Northwest Independent School District.,local
Comal ISD,New Braunfels,Comal ISD Special Education Department,https://www.comalisd.org/departments/special-education,"Provides information, resources, and support for students with disabilities within Comal ISD.",local
Comal ISD,New Braunfels,The Arc of San Antonio,https://arc-sa.org/,Offers support and advocacy for individuals with intellectual and developmental disabilities and their families.,local
Comal ISD,New Braunfels,Texas Parent to Parent,https://www.txp2p.org/,Connects parents of children with disabilities to resources and peer support networks statewide.,local
Edinburg CISD,Edinburg,Region One Education Service Center,https://www.esc1.net/,Provides support and resources to parents of students with disabilities in Region One.,local
Edinburg CISD,Edinburg,Disability Rights Texas,https://www.disabilityrightstx.org/,Offers legal advocacy and rights protection for Texans with disabilities.,local
Edinburg CISD,Edinburg,The Arc of the Rio Grande Valley,https://www.thearcrgv.org/,Advocates for the rights and full participation of people with intellectual and developmental disabilities.,local
Midland ISD,Midland,Region 18 Education Service Center,https://www.esc18.net/,Provides support and resources to parents of students with disabilities in Region 18.,local
Midland ISD,Midland,Midland County Health Department,https://www.co.midland.tx.us/161/Health-Department,Offers various health services that may benefit children with special needs.,local
Midland ISD,Midland,Disability Rights Texas,https://www.disabilityrightstx.org/,"Protection and advocacy agency for Texans with disabilities, including legal support.",local
Mesquite ISD,Mesquite,The Arc of Dallas,https://thearcoftexas.org/chapter/the-arc-of-dallas/,Advocacy and support for people with intellectual and developmental disabilities and their families.,local
Mesquite ISD,Mesquite,Mesquite ISD Special Education Department,https://www.mesquiteisd.org/departments/department-of-special-education,Information and resources regarding special education services within Mesquite ISD.,local
Mesquite ISD,Mesquite,Texas Parent 2 Parent,https://www.txp2p.org/,"Provides support, information, and resources to parents of children with disabilities.",local
Richardson ISD,Richardson,The Arc of Texas,https://www.thearcoftexas.org/,Advocates for Texans with intellectual and developmental disabilities and their families.,local
Richardson ISD,Richardson,Disability Rights Texas,https://www.disabilityrightstx.org/,Protection and advocacy agency for people with disabilities in Texas.,local
Richardson ISD,Richardson,Navigate Life Texas,https://www.navigatelifetexas.org/,Texas resource for families raising children with disabilities and special health care needs.,local
Leander ISD,Leander,Williamson County Mental Health Services,https://www.wilco.org/departments/health-services/mental-health-services,"Provides mental health services and resources to Williamson County residents, including those in Leander.",local
Leander ISD,Leander,The Arc of the Capital Area,https://www.arcaustin.org/,Advocates for and supports individuals with intellectual and developmental disabilities and their families.,local
Leander ISD,Leander,Leander ISD Special Education Department,https://www.leanderisd.org/department/special_education/,Provides information and resources related to special education services within Leander ISD.,local
Grand Prairie ISD,Grand Prairie,The Arc of Grand Prairie,https://www.thearcgp.org/,Advocates for and supports individuals with intellectual and developmental disabilities and their families.,local
Grand Prairie ISD,Grand Prairie,GPISD Special Education Department,https://www.gpisd.org/Page/123,Provides information and resources regarding special education services within Grand Prairie ISD.,local
Grand Prairie ISD,Grand Prairie,DADS - Disability Rights Texas,https://www.disabilityrightstx.org/,Protection and advocacy agency for people with disabilities in Texas.,local
Carrollton-Farmers Branch ISD,Carrollton,The Arc of Dallas,https://thearcofdallas.org/,Advocacy and support for individuals with intellectual and developmental disabilities and their families.,local
Carrollton-Farmers Branch ISD,Carrollton,Disability Rights Texas,https://www.disabilityrightstx.org/,"Protection and advocacy agency for Texans with disabilities, offering legal support and resources.",local
Carrollton-Farmers Branch ISD,Carrollton,Navigate Life Texas,https://www.navigatelifetexas.org/,Texas resource providing information and support for families raising children with disabilities.,local
Lubbock ISD,Lubbock,Region 17 Education Service Center,https://www.esc17.net/,"Provides support and resources for special education programs in the region, including Lubbock.",local
Lubbock ISD,Lubbock,Lubbock Independent School District Special Education,https://www.lubbockisd.org/Page/138,Lubbock ISD's special education department provides information and resources for parents.,local
Lubbock ISD,Lubbock,Texas Parent to Parent,https://www.txp2p.org/,"Offers support, information, and resources to parents of children with disabilities statewide.",local
La Joya ISD,La Joya,Region One Education Service Center,https://www.esc1.net/,"Provides support and resources to schools and families in the Region One area, including La Joya ISD.",local
La Joya ISD,La Joya,Disability Rights Texas,https://www.disabilityrightstx.org/,"Offers legal advocacy and support for Texans with disabilities, including special education issues.",local
La Joya ISD,La Joya,The Arc of Texas,https://www.thearcoftexas.org/,Advocates for the rights and full participation of people with intellectual and developmental disabilities.,local
Eagle Mountain-Saginaw ISD,Fort Worth,The Arc of Fort Worth,https://www.thearcoftexas.org/find-a-chapter/the-arc-of-fort-worth/,Advocates for and supports individuals with intellectual and developmental disabilities and their families.,local
Eagle Mountain-Saginaw ISD,Fort Worth,ACH Child and Family Services,https://www.achservices.org/,"Provides various services including foster care, adoption, and counseling for children and families.",local
Eagle Mountain-Saginaw ISD,Fort Worth,MHMR of Tarrant County,https://www.mhmrtc.org/,Offers mental health and intellectual and developmental disability services to Tarrant County residents.,local
McKinney ISD,McKinney,The Arc of Dallas,https://thearcoftexas.org/chapter/the-arc-of-dallas/,Advocacy and support for people with intellectual and developmental disabilities and their families.,local
McKinney ISD,McKinney,McKinney ISD Special Education Department,https://www.mckinneyisd.net/student-services/special-education/,Information and resources regarding special education services within McKinney ISD.,local
McKinney ISD,McKinney,Texas Parent to Parent,https://www.txp2p.org/,"Provides support, information, and resources to parents of children with disabilities.",local
Birdville ISD,Haltom City,The Arc of Fort Worth,https://www.thearcof Fort Worth.org/,Advocacy and support for individuals with intellectual and developmental disabilities and their families.,local
Birdville ISD,Haltom City,Birdville ISD Special Education Department,https://www.birdvilleschools.net/Page/179,Information and resources regarding special education services within Birdville ISD.,local
Birdville ISD,Haltom City,Texas Parent to Parent,https://www.txp2p.org/,"Connects parents of children with disabilities to support, information, and resources.",local
Alvin ISD,Alvin,The Arc of Brazoria County,https://arcbrazoriacounty.org/,Advocates for and supports individuals with intellectual and developmental disabilities and their families.,local
Alvin ISD,Alvin,Alvin ISD Special Education Department,https://www.alvinisd.net/department/specialed,Provides information and resources regarding special education services within Alvin ISD.,local
Alvin ISD,Alvin,Texas Parent to Parent,https://www.txp2p.org/,"Connects parents of children with disabilities to support, information, and resources.",local
Spring Branch ISD,Houston,The Arc of Greater Houston,https://www.thearcofgreaterhouston.org/,Advocacy and support for people with intellectual and developmental disabilities and their families.,local
Spring Branch ISD,Houston,Disability Rights Texas,https://www.disabilityrightstx.org/,"Protection and advocacy agency for Texans with disabilities, including legal support.",local
Spring Branch ISD,Houston,Spring Branch ISD Special Education Department,https://www.springbranchisd.com/departments/special-education,Information and resources for special education services within Spring Branch ISD.,local
Spring Branch ISD,Houston,Autism Society of Texas,https://www.texasautismsociety.org/,"Provides resources, support, and advocacy for individuals with autism and their families.",local
Clear Creek ISD,League City,Clear Creek ISD Special Education Department,https://www.ccisd.net/departments/special_education,Provides information and resources for special education services within Clear Creek ISD.,local
Clear Creek ISD,League City,The Arc of the Gulf Coast,https://www.arcgc.org/,Advocates for and supports individuals with intellectual and developmental disabilities and their families.,local
Clear Creek ISD,League City,Texas Parent to Parent,https://www.txp2p.org/,"Connects parents of children with disabilities to information, resources, and support networks.",local
Tyler ISD,Tyler,The Arc of Smith County,https://thearcofsmithcounty.org/,Advocates for and supports individuals with intellectual and developmental disabilities and their families.,local
Tyler ISD,Tyler,Tyler ISD Special Education Department,https://www.tylerisd.org/Page/219,Provides information and resources regarding special education services within Tyler ISD.,local
Tyler ISD,Tyler,East Texas Crisis Center,https://etcc.org/,Offers counseling and advocacy for children and families affected by abuse or trauma.,local
Wylie ISD,Wylie,Wylie ISD Special Education Department,https://www.wylieisd.net/Page/143,"Provides information, resources, and support for special education services within Wylie ISD.",local
Wylie ISD,Wylie,The Arc of Texas,https://www.thearcoftexas.org/,Advocates for the rights and full participation of people with intellectual and developmental disabilities.,local
Wylie ISD,Wylie,Navigate Life Texas,https://www.navigatelifetexas.org/,Provides information and resources for families raising children with disabilities in Texas.,local
Tomball ISD,Tomball,The Arc of Greater Houston,https://www.thearcofgreaterhouston.org/,Advocacy and support for people with intellectual and developmental disabilities and their families.,local
Tomball ISD,Tomball,Tomball ISD Special Education Department,https://www.tomballisd.net/departments/special-education,Information and resources regarding special education services within Tomball ISD.,local
Tomball ISD,Tomball,Harris County Public Health,https://publichealth.harriscountytx.gov/,Offers various health services and resources that may benefit children with special needs.,local
Allen ISD,Allen,Allen ISD Special Education Department,https://www.allenisd.org/Page/135,Provides information and resources regarding special education services within Allen ISD.,local
Allen ISD,Allen,The Arc of Texas,https://www.thearcoftexas.org/,Advocates for the rights and full participation of people with intellectual and developmental disabilities.,local
Allen ISD,Allen,Disability Rights Texas,https://www.disabilityrightstx.org/,Provides legal advocacy and rights protection for Texans with disabilities.,local
Hurst-Euless-Bedford ISD,Bedford,The Arc of Texas,https://thearcoftexas.org/,Advocates for Texans with intellectual and developmental disabilities and their families.,local
Hurst-Euless-Bedford ISD,Bedford,Texas Parent 2 Parent,https://www.txp2p.org/,"Provides support, information, and resources to parents of children with disabilities.",local
Hurst-Euless-Bedford ISD,Bedford,Disability Rights Texas,https://www.disabilityrightstx.org/,The designated legal protection and advocacy agency for people with disabilities in Texas.,local
Goose Creek CISD,Baytown,The Arc of Greater Houston,https://www.thearcofgreaterhouston.org/,Advocates for and supports individuals with intellectual and developmental disabilities and their families.,local
Goose Creek CISD,Baytown,Harris County Public Health,https://publichealth.harriscountytx.gov/,"Provides public health services to Harris County residents, including those with special needs.",local
Goose Creek CISD,Baytown,Region 4 Education Service Center,https://www.esc4.net/,Offers resources and training for educators and families of students with disabilities.,local
Beaumont ISD,Beaumont,The Arc of Greater Beaumont,https://arcofbmt.org/,Advocates for and supports individuals with intellectual and developmental disabilities and their families.,local
Beaumont ISD,Beaumont,Region 5 Education Service Center,https://www.esc5.net/,"Provides special education support and resources to school districts in the region, including Beaumont ISD.",local
Beaumont ISD,Beaumont,Disability Rights Texas,https://www.disabilityrightstx.org/,"Protection and advocacy agency for people with disabilities, offering legal support and information.",local
Rockwall ISD,Rockwall,Rockwall County Helping Hands,https://rockwallhelpinghands.com/,Provides basic needs assistance and support services to Rockwall County residents.,local
Rockwall ISD,Rockwall,Rockwall ISD Special Education Department,https://www.rockwallisd.com/department/special_education,Information and resources for special education services within Rockwall ISD.,local
Rockwall ISD,Rockwall,The Arc of Texas,https://www.thearcoftexas.org/,Advocates for the rights and full participation of people with intellectual and developmental disabilities.,local
Harmony Public Schools (Combined),Houston,The Arc of Greater Houston,https://www.thearcofgreaterhouston.org/,Advocacy and support for people with intellectual and developmental disabilities and their families.,local
Harmony Public Schools (Combined),Houston,Disability Rights Texas,https://www.disabilityrightstx.org/,"Protection and advocacy agency for Texans with disabilities, offering legal support and resources.",local
Harmony Public Schools (Combined),Houston,Harris County Public Health,https://publichealth.harriscountytx.gov/,"Provides various health services and resources, including those for children with special needs.",local
Harmony Public Schools (Combined),Houston,Partners Resource Network (Statewide),https://www.partnersresource.org/,"Texas Parent Training and Information Center, empowering parents of children with disabilities.",local
Irving ISD,Irving,The Arc of Dallas,https://thearcoftexas.org/chapter/the-arc-of-dallas/,Advocates for and serves individuals with intellectual and developmental disabilities and their families.,local
